{pieza_obs_1_1}	{pieza_mat_1_1}	{pieza_c_arr_1_1}	{pieza_c_aba_1_1}	{pieza_c_der_1_1}	{pieza_c_izq_1_1}
{pieza_obs_1_2}	{pieza_mat_1_2}	{pieza_c_arr_1_2}	{pieza_c_aba_1_2}	{pieza_c_der_1_2}	{pieza_c_izq_1_2}
{pieza_obs_1_3}	{pieza_mat_1_3}	{pieza_c_arr_1_3}	{pieza_c_aba_1_3}	{pieza_c_der_1_3}	{pieza_c_izq_1_3}
{pieza_obs_1_4}	{pieza_mat_1_4}	{pieza_c_arr_1_4}	{pieza_c_aba_1_4}	{pieza_c_der_1_4}	{pieza_c_izq_1_4}
{pieza_obs_1_5}	{pieza_mat_1_5}	{pieza_c_arr_1_5}	{pieza_c_aba_1_5}	{pieza_c_der_1_5}	{pieza_c_izq_1_5}
{pieza_obs_1_6}	{pieza_mat_1_6}	{pieza_c_arr_1_6}	{pieza_c_aba_1_6}	{pieza_c_der_1_6}	{pieza_c_izq_1_6}
{pieza_obs_1_7}	{pieza_mat_1_7}	{pieza_c_arr_1_7}	{pieza_c_aba_1_7}	{pieza_c_der_1_7}	{pieza_c_izq_1_7}
{pieza_obs_1_8}	{pieza_mat_1_8}	{pieza_c_arr_1_8}	{pieza_c_aba_1_8}	{pieza_c_der_1_8}	{pieza_c_izq_1_8}
{pieza_obs_1_9}	{pieza_mat_1_9}	{pieza_c_arr_1_9}	{pieza_c_aba_1_9}	{pieza_c_der_1_9}	{pieza_c_izq_1_9}
{pieza_obs_1_10}	{pieza_mat_1_10}	{pieza_c_arr_1_10}	{pieza_c_aba_1_10}	{pieza_c_der_1_10}	{pieza_c_izq_1_10}
{pieza_obs_1_11}	{pieza_mat_1_11}	{pieza_c_arr_1_11}	{pieza_c_aba_1_11}	{pieza_c_der_1_11}	{pieza_c_izq_1_11}
{pieza_obs_1_12}	{pieza_mat_1_12}	{pieza_c_arr_1_12}	{pieza_c_aba_1_12}	{pieza_c_der_1_12}	{pieza_c_izq_1_12}
{pieza_obs_1_13}	{pieza_mat_1_13}	{pieza_c_arr_1_13}	{pieza_c_aba_1_13}	{pieza_c_der_1_13}	{pieza_c_izq_1_13}
{pieza_obs_1_14}	{pieza_mat_1_14}	{pieza_c_arr_1_14}	{pieza_c_aba_1_14}	{pieza_c_der_1_14}	{pieza_c_izq_1_14}
{pieza_obs_1_15}	{pieza_mat_1_15}	{pieza_c_arr_1_15}	{pieza_c_aba_1_15}	{pieza_c_der_1_15}	{pieza_c_izq_1_15}
{pieza_obs_1_16}	{pieza_mat_1_16}	{pieza_c_arr_1_16}	{pieza_c_aba_1_16}	{pieza_c_der_1_16}	{pieza_c_izq_1_16}
{pieza_obs_1_17}	{pieza_mat_1_17}	{pieza_c_arr_1_17}	{pieza_c_aba_1_17}	{pieza_c_der_1_17}	{pieza_c_izq_1_17}
{pieza_obs_1_18}	{pieza_mat_1_18}	{pieza_c_arr_1_18}	{pieza_c_aba_1_18}	{pieza_c_der_1_18}	{pieza_c_izq_1_18}
{pieza_obs_1_19}	{pieza_mat_1_19}	{pieza_c_arr_1_19}	{pieza_c_aba_1_19}	{pieza_c_der_1_19}	{pieza_c_izq_1_19}
{pieza_obs_1_20}	{pieza_mat_1_20}	{pieza_c_arr_1_20}	{pieza_c_aba_1_20}	{pieza_c_der_1_20}	{pieza_c_izq_1_20}
{pieza_obs_2_1}	{pieza_mat_2_1}	{pieza_c_arr_2_1}	{pieza_c_aba_2_1}	{pieza_c_der_2_1}	{pieza_c_izq_2_1}
{pieza_obs_2_2}	{pieza_mat_2_2}	{pieza_c_arr_2_2}	{pieza_c_aba_2_2}	{pieza_c_der_2_2}	{pieza_c_izq_2_2}
{pieza_obs_2_3}	{pieza_mat_2_3}	{pieza_c_arr_2_3}	{pieza_c_aba_2_3}	{pieza_c_der_2_3}	{pieza_c_izq_2_3}
{pieza_obs_2_4}	{pieza_mat_2_4}	{pieza_c_arr_2_4}	{pieza_c_aba_2_4}	{pieza_c_der_2_4}	{pieza_c_izq_2_4}
{pieza_obs_2_5}	{pieza_mat_2_5}	{pieza_c_arr_2_5}	{pieza_c_aba_2_5}	{pieza_c_der_2_5}	{pieza_c_izq_2_5}
{pieza_obs_2_6}	{pieza_mat_2_6}	{pieza_c_arr_2_6}	{pieza_c_aba_2_6}	{pieza_c_der_2_6}	{pieza_c_izq_2_6}
{pieza_obs_2_7}	{pieza_mat_2_7}	{pieza_c_arr_2_7}	{pieza_c_aba_2_7}	{pieza_c_der_2_7}	{pieza_c_izq_2_7}
{pieza_obs_2_8}	{pieza_mat_2_8}	{pieza_c_arr_2_8}	{pieza_c_aba_2_8}	{pieza_c_der_2_8}	{pieza_c_izq_2_8}
{pieza_obs_2_9}	{pieza_mat_2_9}	{pieza_c_arr_2_9}	{pieza_c_aba_2_9}	{pieza_c_der_2_9}	{pieza_c_izq_2_9}
{pieza_obs_2_10}	{pieza_mat_2_10}	{pieza_c_arr_2_10}	{pieza_c_aba_2_10}	{pieza_c_der_2_10}	{pieza_c_izq_2_10}
{pieza_obs_2_11}	{pieza_mat_2_11}	{pieza_c_arr_2_11}	{pieza_c_aba_2_11}	{pieza_c_der_2_11}	{pieza_c_izq_2_11}
{pieza_obs_2_12}	{pieza_mat_2_12}	{pieza_c_arr_2_12}	{pieza_c_aba_2_12}	{pieza_c_der_2_12}	{pieza_c_izq_2_12}
{pieza_obs_2_13}	{pieza_mat_2_13}	{pieza_c_arr_2_13}	{pieza_c_aba_2_13}	{pieza_c_der_2_13}	{pieza_c_izq_2_13}
{pieza_obs_2_14}	{pieza_mat_2_14}	{pieza_c_arr_2_14}	{pieza_c_aba_2_14}	{pieza_c_der_2_14}	{pieza_c_izq_2_14}
{pieza_obs_2_15}	{pieza_mat_2_15}	{pieza_c_arr_2_15}	{pieza_c_aba_2_15}	{pieza_c_der_2_15}	{pieza_c_izq_2_15}
{pieza_obs_2_16}	{pieza_mat_2_16}	{pieza_c_arr_2_16}	{pieza_c_aba_2_16}	{pieza_c_der_2_16}	{pieza_c_izq_2_16}
{pieza_obs_2_17}	{pieza_mat_2_17}	{pieza_c_arr_2_17}	{pieza_c_aba_2_17}	{pieza_c_der_2_17}	{pieza_c_izq_2_17}
{pieza_obs_2_18}	{pieza_mat_2_18}	{pieza_c_arr_2_18}	{pieza_c_aba_2_18}	{pieza_c_der_2_18}	{pieza_c_izq_2_18}
{pieza_obs_2_19}	{pieza_mat_2_19}	{pieza_c_arr_2_19}	{pieza_c_aba_2_19}	{pieza_c_der_2_19}	{pieza_c_izq_2_19}
{pieza_obs_2_20}	{pieza_mat_2_20}	{pieza_c_arr_2_20}	{pieza_c_aba_2_20}	{pieza_c_der_2_20}	{pieza_c_izq_2_20}
{pieza_obs_3_1}	{pieza_mat_3_1}	{pieza_c_arr_3_1}	{pieza_c_aba_3_1}	{pieza_c_der_3_1}	{pieza_c_izq_3_1}
{pieza_obs_3_2}	{pieza_mat_3_2}	{pieza_c_arr_3_2}	{pieza_c_aba_3_2}	{pieza_c_der_3_2}	{pieza_c_izq_3_2}
{pieza_obs_3_3}	{pieza_mat_3_3}	{pieza_c_arr_3_3}	{pieza_c_aba_3_3}	{pieza_c_der_3_3}	{pieza_c_izq_3_3}
{pieza_obs_3_4}	{pieza_mat_3_4}	{pieza_c_arr_3_4}	{pieza_c_aba_3_4}	{pieza_c_der_3_4}	{pieza_c_izq_3_4}
{pieza_obs_3_5}	{pieza_mat_3_5}	{pieza_c_arr_3_5}	{pieza_c_aba_3_5}	{pieza_c_der_3_5}	{pieza_c_izq_3_5}
{pieza_obs_3_6}	{pieza_mat_3_6}	{pieza_c_arr_3_6}	{pieza_c_aba_3_6}	{pieza_c_der_3_6}	{pieza_c_izq_3_6}
{pieza_obs_3_7}	{pieza_mat_3_7}	{pieza_c_arr_3_7}	{pieza_c_aba_3_7}	{pieza_c_der_3_7}	{pieza_c_izq_3_7}
{pieza_obs_3_8}	{pieza_mat_3_8}	{pieza_c_arr_3_8}	{pieza_c_aba_3_8}	{pieza_c_der_3_8}	{pieza_c_izq_3_8}
{pieza_obs_3_9}	{pieza_mat_3_9}	{pieza_c_arr_3_9}	{pieza_c_aba_3_9}	{pieza_c_der_3_9}	{pieza_c_izq_3_9}
{pieza_obs_3_10}	{pieza_mat_3_10}	{pieza_c_arr_3_10}	{pieza_c_aba_3_10}	{pieza_c_der_3_10}	{pieza_c_izq_3_10}
{pieza_obs_3_11}	{pieza_mat_3_11}	{pieza_c_arr_3_11}	{pieza_c_aba_3_11}	{pieza_c_der_3_11}	{pieza_c_izq_3_11}
{pieza_obs_3_12}	{pieza_mat_3_12}	{pieza_c_arr_3_12}	{pieza_c_aba_3_12}	{pieza_c_der_3_12}	{pieza_c_izq_3_12}
{pieza_obs_3_13}	{pieza_mat_3_13}	{pieza_c_arr_3_13}	{pieza_c_aba_3_13}	{pieza_c_der_3_13}	{pieza_c_izq_3_13}
{pieza_obs_3_14}	{pieza_mat_3_14}	{pieza_c_arr_3_14}	{pieza_c_aba_3_14}	{pieza_c_der_3_14}	{pieza_c_izq_3_14}
{pieza_obs_3_15}	{pieza_mat_3_15}	{pieza_c_arr_3_15}	{pieza_c_aba_3_15}	{pieza_c_der_3_15}	{pieza_c_izq_3_15}
{pieza_obs_3_16}	{pieza_mat_3_16}	{pieza_c_arr_3_16}	{pieza_c_aba_3_16}	{pieza_c_der_3_16}	{pieza_c_izq_3_16}
{pieza_obs_3_17}	{pieza_mat_3_17}	{pieza_c_arr_3_17}	{pieza_c_aba_3_17}	{pieza_c_der_3_17}	{pieza_c_izq_3_17}
{pieza_obs_3_18}	{pieza_mat_3_18}	{pieza_c_arr_3_18}	{pieza_c_aba_3_18}	{pieza_c_der_3_18}	{pieza_c_izq_3_18}
{pieza_obs_3_19}	{pieza_mat_3_19}	{pieza_c_arr_3_19}	{pieza_c_aba_3_19}	{pieza_c_der_3_19}	{pieza_c_izq_3_19}
{pieza_obs_3_20}	{pieza_mat_3_20}	{pieza_c_arr_3_20}	{pieza_c_aba_3_20}	{pieza_c_der_3_20}	{pieza_c_izq_3_20}
{pieza_obs_4_1}	{pieza_mat_4_1}	{pieza_c_arr_4_1}	{pieza_c_aba_4_1}	{pieza_c_der_4_1}	{pieza_c_izq_4_1}
{pieza_obs_4_2}	{pieza_mat_4_2}	{pieza_c_arr_4_2}	{pieza_c_aba_4_2}	{pieza_c_der_4_2}	{pieza_c_izq_4_2}
{pieza_obs_4_3}	{pieza_mat_4_3}	{pieza_c_arr_4_3}	{pieza_c_aba_4_3}	{pieza_c_der_4_3}	{pieza_c_izq_4_3}
{pieza_obs_4_4}	{pieza_mat_4_4}	{pieza_c_arr_4_4}	{pieza_c_aba_4_4}	{pieza_c_der_4_4}	{pieza_c_izq_4_4}
{pieza_obs_4_5}	{pieza_mat_4_5}	{pieza_c_arr_4_5}	{pieza_c_aba_4_5}	{pieza_c_der_4_5}	{pieza_c_izq_4_5}
{pieza_obs_4_6}	{pieza_mat_4_6}	{pieza_c_arr_4_6}	{pieza_c_aba_4_6}	{pieza_c_der_4_6}	{pieza_c_izq_4_6}
{pieza_obs_4_7}	{pieza_mat_4_7}	{pieza_c_arr_4_7}	{pieza_c_aba_4_7}	{pieza_c_der_4_7}	{pieza_c_izq_4_7}
{pieza_obs_4_8}	{pieza_mat_4_8}	{pieza_c_arr_4_8}	{pieza_c_aba_4_8}	{pieza_c_der_4_8}	{pieza_c_izq_4_8}
{pieza_obs_4_9}	{pieza_mat_4_9}	{pieza_c_arr_4_9}	{pieza_c_aba_4_9}	{pieza_c_der_4_9}	{pieza_c_izq_4_9}
{pieza_obs_4_10}	{pieza_mat_4_10}	{pieza_c_arr_4_10}	{pieza_c_aba_4_10}	{pieza_c_der_4_10}	{pieza_c_izq_4_10}
{pieza_obs_4_11}	{pieza_mat_4_11}	{pieza_c_arr_4_11}	{pieza_c_aba_4_11}	{pieza_c_der_4_11}	{pieza_c_izq_4_11}
{pieza_obs_4_12}	{pieza_mat_4_12}	{pieza_c_arr_4_12}	{pieza_c_aba_4_12}	{pieza_c_der_4_12}	{pieza_c_izq_4_12}
{pieza_obs_4_13}	{pieza_mat_4_13}	{pieza_c_arr_4_13}	{pieza_c_aba_4_13}	{pieza_c_der_4_13}	{pieza_c_izq_4_13}
{pieza_obs_4_14}	{pieza_mat_4_14}	{pieza_c_arr_4_14}	{pieza_c_aba_4_14}	{pieza_c_der_4_14}	{pieza_c_izq_4_14}
{pieza_obs_4_15}	{pieza_mat_4_15}	{pieza_c_arr_4_15}	{pieza_c_aba_4_15}	{pieza_c_der_4_15}	{pieza_c_izq_4_15}
{pieza_obs_4_16}	{pieza_mat_4_16}	{pieza_c_arr_4_16}	{pieza_c_aba_4_16}	{pieza_c_der_4_16}	{pieza_c_izq_4_16}
{pieza_obs_4_17}	{pieza_mat_4_17}	{pieza_c_arr_4_17}	{pieza_c_aba_4_17}	{pieza_c_der_4_17}	{pieza_c_izq_4_17}
{pieza_obs_4_18}	{pieza_mat_4_18}	{pieza_c_arr_4_18}	{pieza_c_aba_4_18}	{pieza_c_der_4_18}	{pieza_c_izq_4_18}
{pieza_obs_4_19}	{pieza_mat_4_19}	{pieza_c_arr_4_19}	{pieza_c_aba_4_19}	{pieza_c_der_4_19}	{pieza_c_izq_4_19}
{pieza_obs_4_20}	{pieza_mat_4_20}	{pieza_c_arr_4_20}	{pieza_c_aba_4_20}	{pieza_c_der_4_20}	{pieza_c_izq_4_20}
